unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2060.7+1*sin(t) , 5+-0.0616874*t,2060.7+-0.128852*t148.17 , -5 + 1.42857*t,-0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2032.49+1*sin(t) , 5+0.0716426*t,2032.49+0.123594*t148.28 , -5 + 1.42857*t,-0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2004.15+1*sin(t) , 5+-0.0775599*t,2004.15+-0.119969*t148.39 , -5 + 1.42857*t,-0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1975.7+1*sin(t) , 5+0.0797457*t,1975.7+0.118528*t148.5 , -5 + 1.42857*t,-0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1947.13+1*sin(t) , 5+-0.0783272*t,1947.13+-0.11947*t148.61 , -5 + 1.42857*t,-0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1918.44+1*sin(t) , 5+0.0732209*t,1918.44+0.122666*t148.72 , -5 + 1.42857*t,-0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1889.63+1*sin(t) , 5+-0.0641533*t,1889.63+-0.127642*t148.83 , -5 + 1.42857*t,-0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1860.7+1*sin(t) , 5+0.0507334*t,1860.7+0.133545*t148.94 , -5 + 1.42857*t,-0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1831.66+1*sin(t) , 5+-0.0325872*t,1831.66+-0.139091*t149.05 , -5 + 1.42857*t,-0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1802.49+1*sin(t) , 5+0.00955941*t,1802.49+0.142537*t149.16 , -5 + 1.42857*t,-0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1773.21+1*sin(t) , 5+0.0180168*t,1773.21+-0.141716*t149.27 , -5 + 1.42857*t,-0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1743.81+1*sin(t) , 5+-0.0490022*t,1743.81+0.13419*t149.38 , -5 + 1.42857*t,-0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1714.29+1*sin(t) , 5+0.0811395*t,1714.29+-0.117578*t149.49 , -5 + 1.42857*t,-0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1684.65+1*sin(t) , 5+-0.11085*t,1684.65+0.0901139*t149.6 , -5 + 1.42857*t,-0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1654.9+1*sin(t) , 5+0.133284*t,1654.9+-0.0514142*t149.71 , -5 + 1.42857*t,-0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1625.02+1*sin(t) , 5+-0.142818*t,1625.02+0.00335529*t149.82 , -5 + 1.42857*t,-0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1595.03+1*sin(t) , 5+0.134126*t,1595.03+0.0491774*t149.93 , -5 + 1.42857*t,-0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1564.91+1*sin(t) , 5+-0.103882*t,1564.91+-0.0980649*t150.04 , -5 + 1.42857*t,0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1534.68+1*sin(t) , 5+0.052826*t,1534.68+0.132731*t150.15 , -5 + 1.42857*t,0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1504.33+1*sin(t) , 5+0.0123982*t,1504.33+-0.142318*t150.26 , -5 + 1.42857*t,0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1473.86+1*sin(t) , 5+-0.0786254*t,1473.86+0.119274*t150.37 , -5 + 1.42857*t,0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1443.28+1*sin(t) , 5+0.127893*t,1443.28+-0.0636526*t150.48 , -5 + 1.42857*t,0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1412.57+1*sin(t) , 5+-0.142218*t,1412.57+-0.0134958*t150.59 , -5 + 1.42857*t,0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1381.75+1*sin(t) , 5+0.110967*t,1381.75+0.0899699*t150.7 , -5 + 1.42857*t,0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1350.8+1*sin(t) , 5+-0.0384615*t,1350.8+-0.137582*t150.81 , -5 + 1.42857*t,0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1319.74+1*sin(t) , 5+-0.0522684*t,1319.74+0.132952*t150.92 , -5 + 1.42857*t,0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1288.56+1*sin(t) , 5+0.124059*t,1288.56+-0.0708339*t151.03 , -5 + 1.42857*t,0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1257.26+1*sin(t) , 5+-0.140317*t,1257.26+-0.0268215*t151.14 , -5 + 1.42857*t,0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1225.85+1*sin(t) , 5+0.0857718*t,1225.85+0.114243*t151.25 , -5 + 1.42857*t,1
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1194.31+1*sin(t) , 5+0.0176925*t,1194.31+-0.141757*t151.36 , -5 + 1.42857*t,0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1162.66+1*sin(t) , 5+-0.113881*t,1162.66+0.0862514*t151.47 , -5 + 1.42857*t,0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1130.88+1*sin(t) , 5+0.140537*t,1130.88+0.0256404*t151.58 , -5 + 1.42857*t,0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1098.99+1*sin(t) , 5+-0.0723934*t,1098.99+-0.123156*t151.69 , -5 + 1.42857*t,0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1066.98+1*sin(t) , 5+-0.0500247*t,1066.98+0.133812*t151.8 , -5 + 1.42857*t,0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1034.85+1*sin(t) , 5+0.136743*t,1034.85+-0.0413456*t151.91 , -5 + 1.42857*t,0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1002.61+1*sin(t) , 5+-0.113201*t,1002.61+-0.0871417*t152.02 , -5 + 1.42857*t,0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),970.241+1*sin(t) , 5+-0.00930404*t,970.241+0.142554*t152.13 , -5 + 1.42857*t,0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),937.757+1*sin(t) , 5+0.125679*t,937.757+-0.0679184*t152.24 , -5 + 1.42857*t,0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),905.154+1*sin(t) , 5+-0.122163*t,905.154+-0.074056*t152.35 , -5 + 1.42857*t,0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),872.433+1*sin(t) , 5+-0.00640404*t,872.433+0.142714*t152.46 , -5 + 1.42857*t,0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),839.593+1*sin(t) , 5+0.130146*t,839.593+-0.0589072*t152.57 , -5 + 1.42857*t,-0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),806.634+1*sin(t) , 5+-0.108696*t,806.634+-0.0927*t152.68 , -5 + 1.42857*t,-0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),773.557+1*sin(t) , 5+-0.0417751*t,773.557+0.136613*t152.79 , -5 + 1.42857*t,-0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),740.361+1*sin(t) , 5+0.142373*t,740.361+-0.0117529*t152.9 , -5 + 1.42857*t,-0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),707.046+1*sin(t) , 5+-0.0597139*t,707.046+-0.129778*t153.01 , -5 + 1.42857*t,-0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),673.614+1*sin(t) , 5+-0.10454*t,673.614+0.0973629*t153.12 , -5 + 1.42857*t,-0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),640.062+1*sin(t) , 5+0.123073*t,640.062+0.0725338*t153.23 , -5 + 1.42857*t,-0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),606.392+1*sin(t) , 5+0.038714*t,606.392+-0.137511*t153.34 , -5 + 1.42857*t,-0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),572.603+1*sin(t) , 5+-0.142702*t,572.603+-0.0066481*t153.45 , -5 + 1.42857*t,-0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),538.696+1*sin(t) , 5+0.0214998*t,538.696+0.14123*t153.56 , -5 + 1.42857*t,-0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),504.67+1*sin(t) , 5+0.135675*t,504.67+-0.0447276*t153.67 , -5 + 1.42857*t,-0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),470.526+1*sin(t) , 5+-0.062854*t,470.526+-0.128287*t153.78 , -5 + 1.42857*t,-0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),436.263+1*sin(t) , 5+-0.12085*t,436.263+0.07618*t153.89 , -5 + 1.42857*t,-0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),401.881+1*sin(t) , 5+0.0852077*t,401.881+0.114664*t154 , -5 + 1.42857*t,-0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),367.381+1*sin(t) , 5+0.11059*t,367.381+-0.0904318*t154.11 , -5 + 1.42857*t,-0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),332.762+1*sin(t) , 5+-0.0922033*t,332.762+-0.109118*t154.22 , -5 + 1.42857*t,-0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),298.025+1*sin(t) , 5+-0.110409*t,298.025+0.090653*t154.33 , -5 + 1.42857*t,-0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),263.169+1*sin(t) , 5+0.085666*t,263.169+0.114322*t154.44 , -5 + 1.42857*t,-0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),228.194+1*sin(t) , 5+0.120391*t,228.194+-0.0769043*t154.55 , -5 + 1.42857*t,-0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),193.101+1*sin(t) , 5+-0.0638791*t,193.101+-0.12778*t154.66 , -5 + 1.42857*t,-0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),157.889+1*sin(t) , 5+-0.13522*t,157.889+0.0460832*t154.77 , -5 + 1.42857*t,-0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),122.559+1*sin(t) , 5+0.0231943*t,122.559+0.140962*t154.88 , -5 + 1.42857*t,-0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),87.1104+1*sin(t) , 5+0.142782*t,87.1104+0.00464804*t154.99 , -5 + 1.42857*t,-0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),51.543+1*sin(t) , 5+0.0365071*t,51.543+-0.138114*t155.1 , -5 + 1.42857*t,0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),15.857+1*sin(t) , 5+-0.12436*t,15.857+-0.070305*t155.21 , -5 + 1.42857*t,0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5.97339+1*sin(t) , 5+-0.10257*t,5.97339+0.0994358*t155.32 , -5 + 1.42857*t,0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.1985+1*sin(t) , 5+0.0625566*t,18.1985+0.128432*t155.43 , -5 + 1.42857*t,0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),30.305+1*sin(t) , 5+0.14205*t,30.305+-0.015169*t155.54 , -5 + 1.42857*t,0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),42.293+1*sin(t) , 5+0.0382065*t,42.293+-0.137653*t155.65 , -5 + 1.42857*t,0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),54.1624+1*sin(t) , 5+-0.111251*t,54.1624+-0.089618*t155.76 , -5 + 1.42857*t,0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),65.9132+1*sin(t) , 5+-0.128319*t,65.9132+0.0627877*t155.87 , -5 + 1.42857*t,0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),77.5454+1*sin(t) , 5+-0.00183094*t,77.5454+0.142845*t155.98 , -5 + 1.42857*t,0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),89.059+1*sin(t) , 5+0.124612*t,89.059+0.0698569*t156.09 , -5 + 1.42857*t,0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),100.454+1*sin(t) , 5+0.123151*t,100.454+-0.0724015*t156.2 , -5 + 1.42857*t,0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),111.731+1*sin(t) , 5+0.00387711*t,111.731+-0.142805*t156.31 , -5 + 1.42857*t,0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),122.888+1*sin(t) , 5+-0.116598*t,122.888+-0.0825413*t156.42 , -5 + 1.42857*t,0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),133.928+1*sin(t) , 5+-0.134885*t,133.928+0.0470554*t156.53 , -5 + 1.42857*t,0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),144.848+1*sin(t) , 5+-0.0440855*t,144.848+0.135885*t156.64 , -5 + 1.42857*t,0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),155.651+1*sin(t) , 5+0.0779845*t,155.651+0.119694*t156.75 , -5 + 1.42857*t,0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),166.334+1*sin(t) , 5+0.141606*t,166.334+0.0188621*t156.86 , -5 + 1.42857*t,0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),176.899+1*sin(t) , 5+0.109424*t,176.899+-0.0918398*t156.97 , -5 + 1.42857*t,0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),187.346+1*sin(t) , 5+0.0102944*t,187.346+-0.142486*t157.08 , -5 + 1.42857*t,0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),197.673+1*sin(t) , 5+-0.0918177*t,197.673+-0.109443*t157.19 , -5 + 1.42857*t,0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),207.883+1*sin(t) , 5+-0.141599*t,207.883+-0.0189193*t157.3 , -5 + 1.42857*t,0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),217.973+1*sin(t) , 5+-0.119741*t,217.973+0.0779119*t157.41 , -5 + 1.42857*t,0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),227.945+1*sin(t) , 5+-0.0441953*t,227.945+0.135849*t157.52 , -5 + 1.42857*t,-0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),237.799+1*sin(t) , 5+0.0469191*t,237.799+0.134932*t157.63 , -5 + 1.42857*t,-0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),247.534+1*sin(t) , 5+0.116498*t,247.534+0.0826826*t157.74 , -5 + 1.42857*t,-0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),257.15+1*sin(t) , 5+0.142799*t,257.15+0.00407906*t157.85 , -5 + 1.42857*t,-0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),266.648+1*sin(t) , 5+0.123268*t,266.648+-0.0722024*t157.96 , -5 + 1.42857*t,-0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),276.027+1*sin(t) , 5+0.0700834*t,276.027+-0.124485*t158.07 , -5 + 1.42857*t,-0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),285.288+1*sin(t) , 5+0.00211952*t,285.288+-0.142841*t158.18 , -5 + 1.42857*t,-0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),294.43+1*sin(t) , 5+-0.0625024*t,294.43+-0.128459*t158.29 , -5 + 1.42857*t,-0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),303.453+1*sin(t) , 5+-0.111033*t,303.453+-0.0898875*t158.4 , -5 + 1.42857*t,-0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),312.358+1*sin(t) , 5+-0.137552*t,312.358+-0.0385679*t158.51 , -5 + 1.42857*t,-0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),321.144+1*sin(t) , 5+-0.142092*t,321.144+0.0147672*t158.62 , -5 + 1.42857*t,-0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),329.812+1*sin(t) , 5+-0.128621*t,329.812+0.0621672*t158.73 , -5 + 1.42857*t,-0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),338.361+1*sin(t) , 5+-0.102891*t,338.361+0.0991037*t158.84 , -5 + 1.42857*t,-0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),346.792+1*sin(t) , 5+-0.0707317*t,346.792+0.124118*t158.95 , -5 + 1.42857*t,-0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),355.104+1*sin(t) , 5+-0.0370091*t,355.104+0.13798*t159.06 , -5 + 1.42857*t,-0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),363.297+1*sin(t) , 5+-0.00519607*t,363.297+0.142763*t159.17 , -5 + 1.42857*t,-0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),371.372+1*sin(t) , 5+0.0226246*t,371.372+0.141054*t159.28 , -5 + 1.42857*t,-0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),379.328+1*sin(t) , 5+0.0455091*t,379.328+0.135414*t159.39 , -5 + 1.42857*t,-0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),387.166+1*sin(t) , 5+0.0633105*t,387.166+0.128062*t159.5 , -5 + 1.42857*t,-0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),394.885+1*sin(t) , 5+0.0763441*t,394.885+0.120747*t159.61 , -5 + 1.42857*t,-0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),402.485+1*sin(t) , 5+0.0851107*t,402.485+0.114736*t159.72 , -5 + 1.42857*t,-0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),409.967+1*sin(t) , 5+0.0900942*t,409.967+0.110866*t159.83 , -5 + 1.42857*t,-0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),417.331+1*sin(t) , 5+0.0916289*t,417.331+0.109601*t159.94 , -5 + 1.42857*t,-0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),424.575+1*sin(t) , 5+0.0898272*t,424.575+0.111082*t160.05 , -5 + 1.42857*t,0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),431.702+1*sin(t) , 5+0.0845577*t,431.702+0.115144*t160.16 , -5 + 1.42857*t,0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),438.709+1*sin(t) , 5+0.0754707*t,438.709+0.121294*t160.27 , -5 + 1.42857*t,0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),445.598+1*sin(t) , 5+0.0620753*t,445.598+0.128666*t160.38 , -5 + 1.42857*t,0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),452.369+1*sin(t) , 5+0.043877*t,452.369+0.135952*t160.49 , -5 + 1.42857*t,0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),459.021+1*sin(t) , 5+0.0205863*t,459.021+0.141366*t160.6 , -5 + 1.42857*t,0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),465.554+1*sin(t) , 5+-0.00759932*t,465.554+0.142655*t160.71 , -5 + 1.42857*t,0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),471.968+1*sin(t) , 5+-0.0396576*t,471.968+0.137242*t160.82 , -5 + 1.42857*t,0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),478.265+1*sin(t) , 5+-0.0734022*t,478.265+0.122557*t160.93 , -5 + 1.42857*t,0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),484.442+1*sin(t) , 5+-0.105245*t,484.442+0.0966*t161.04 , -5 + 1.42857*t,0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),490.501+1*sin(t) , 5+-0.130221*t,490.501+0.0587421*t161.15 , -5 + 1.42857*t,0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),496.441+1*sin(t) , 5+-0.142459*t,496.441+0.0106596*t161.26 , -5 + 1.42857*t,0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),502.263+1*sin(t) , 5+-0.136279*t,502.263+-0.0428501*t161.37 , -5 + 1.42857*t,0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),507.966+1*sin(t) , 5+-0.107944*t,507.966+-0.0935754*t161.48 , -5 + 1.42857*t,0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),513.551+1*sin(t) , 5+-0.0578272*t,513.551+-0.13063*t161.59 , -5 + 1.42857*t,0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),519.017+1*sin(t) , 5+0.00761473*t,519.017+-0.142654*t161.7 , -5 + 1.42857*t,0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),524.365+1*sin(t) , 5+0.0751144*t,524.365+-0.121515*t161.81 , -5 + 1.42857*t,0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),529.594+1*sin(t) , 5+0.126278*t,529.594+-0.0667986*t161.92 , -5 + 1.42857*t,0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),534.704+1*sin(t) , 5+0.142463*t,534.704+0.0105996*t162.03 , -5 + 1.42857*t,0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),539.696+1*sin(t) , 5+0.112386*t,539.696+0.0881899*t162.14 , -5 + 1.42857*t,0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),544.569+1*sin(t) , 5+0.0400454*t,544.569+0.13713*t162.25 , -5 + 1.42857*t,0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),549.323+1*sin(t) , 5+-0.0513199*t,549.323+0.133321*t162.36 , -5 + 1.42857*t,0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),553.959+1*sin(t) , 5+-0.123866*t,553.959+0.0711707*t162.47 , -5 + 1.42857*t,0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),558.477+1*sin(t) , 5+-0.140271*t,558.477+-0.0270587*t162.58 , -5 + 1.42857*t,-0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),562.876+1*sin(t) , 5+-0.0850735*t,562.876+-0.114763*t162.69 , -5 + 1.42857*t,-0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),567.156+1*sin(t) , 5+0.0191807*t,567.156+-0.141564*t162.8 , -5 + 1.42857*t,-0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),571.317+1*sin(t) , 5+0.115154*t,571.317+-0.0845436*t162.91 , -5 + 1.42857*t,-0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),575.361+1*sin(t) , 5+0.140016*t,575.361+0.0283507*t163.02 , -5 + 1.42857*t,-0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),579.285+1*sin(t) , 5+0.0694511*t,579.285+0.124839*t163.13 , -5 + 1.42857*t,-0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),583.091+1*sin(t) , 5+-0.0537692*t,583.091+0.132352*t163.24 , -5 + 1.42857*t,-0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),586.778+1*sin(t) , 5+-0.138016*t,586.778+0.0368746*t163.35 , -5 + 1.42857*t,-0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),590.347+1*sin(t) , 5+-0.109905*t,590.347+-0.091264*t163.46 , -5 + 1.42857*t,-0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),593.797+1*sin(t) , 5+0.01519*t,593.797+-0.142047*t163.57 , -5 + 1.42857*t,-0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),597.129+1*sin(t) , 5+0.128655*t,597.129+-0.0620977*t163.68 , -5 + 1.42857*t,-0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),600.342+1*sin(t) , 5+0.118296*t,600.342+0.0800893*t163.79 , -5 + 1.42857*t,-0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),603.436+1*sin(t) , 5+-0.0141798*t,603.436+0.142152*t163.9 , -5 + 1.42857*t,-0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),606.412+1*sin(t) , 5+-0.133393*t,606.412+0.0511324*t164.01 , -5 + 1.42857*t,-0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),609.27+1*sin(t) , 5+-0.102605*t,609.27+-0.0993998*t164.12 , -5 + 1.42857*t,-0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),612.008+1*sin(t) , 5+0.0509344*t,612.008+-0.133469*t164.23 , -5 + 1.42857*t,-0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),614.628+1*sin(t) , 5+0.14285*t,614.628+-0.00145076*t164.34 , -5 + 1.42857*t,-0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),617.13+1*sin(t) , 5+0.0496054*t,617.13+0.133968*t164.45 , -5 + 1.42857*t,-0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),619.513+1*sin(t) , 5+-0.112077*t,619.513+0.0885826*t164.56 , -5 + 1.42857*t,-0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),621.777+1*sin(t) , 5+-0.116435*t,621.777+-0.0827706*t164.67 , -5 + 1.42857*t,-0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),623.923+1*sin(t) , 5+0.0508949*t,623.923+-0.133484*t164.78 , -5 + 1.42857*t,-0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),625.95+1*sin(t) , 5+0.141443*t,625.95+0.0200477*t164.89 , -5 + 1.42857*t,-0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),627.859+1*sin(t) , 5+0.00748514*t,627.859+0.142661*t165 , -5 + 1.42857*t,-6.39586e-12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),629.649+1*sin(t) , 5+-0.139556*t,629.649+0.0305324*t165.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),631.321+1*sin(t) , 5+-0.0487313*t,631.321+-0.134289*t165.22 , -5 + 1.42857*t,0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),632.873+1*sin(t) , 5+0.1286*t,632.873+-0.0622119*t165.33 , -5 + 1.42857*t,0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),634.308+1*sin(t) , 5+0.071329*t,634.308+0.123775*t165.44 , -5 + 1.42857*t,0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),635.624+1*sin(t) , 5+-0.120674*t,635.624+0.0764593*t165.55 , -5 + 1.42857*t,0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),636.821+1*sin(t) , 5+-0.0778681*t,636.821+-0.119769*t165.66 , -5 + 1.42857*t,0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),637.899+1*sin(t) , 5+0.121192*t,637.899+-0.0756354*t165.77 , -5 + 1.42857*t,0.823533
