plot 0,0  , -0.915189+1*cos(t),-0.198115+1*sin(t) , 9.15189+0.5*cos(t),1.98115+0.5*sin(t)
plot 0,0  , -0.911296+1*cos(t),-0.202239+1*sin(t) , 9.11296+0.5*cos(t),2.02239+0.5*sin(t)
plot 0,0  , -0.90731+1*cos(t),-0.206342+1*sin(t) , 9.0731+0.5*cos(t),2.06342+0.5*sin(t)
plot 0,0  , -0.903231+1*cos(t),-0.210424+1*sin(t) , 9.03231+0.5*cos(t),2.10424+0.5*sin(t)
plot 0,0  , -0.899058+1*cos(t),-0.214485+1*sin(t) , 8.99058+0.5*cos(t),2.14485+0.5*sin(t)
plot 0,0  , -0.894792+1*cos(t),-0.218522+1*sin(t) , 8.94792+0.5*cos(t),2.18522+0.5*sin(t)
plot 0,0  , -0.89043+1*cos(t),-0.222537+1*sin(t) , 8.9043+0.5*cos(t),2.22537+0.5*sin(t)
plot 0,0  , -0.885974+1*cos(t),-0.226528+1*sin(t) , 8.85974+0.5*cos(t),2.26528+0.5*sin(t)
plot 0,0  , -0.881421+1*cos(t),-0.230494+1*sin(t) , 8.81421+0.5*cos(t),2.30494+0.5*sin(t)
plot 0,0  , -0.876773+1*cos(t),-0.234436+1*sin(t) , 8.76773+0.5*cos(t),2.34436+0.5*sin(t)
plot 0,0  , -0.872027+1*cos(t),-0.238351+1*sin(t) , 8.72027+0.5*cos(t),2.38351+0.5*sin(t)
plot 0,0  , -0.867184+1*cos(t),-0.24224+1*sin(t) , 8.67184+0.5*cos(t),2.4224+0.5*sin(t)
plot 0,0  , -0.862243+1*cos(t),-0.246101+1*sin(t) , 8.62243+0.5*cos(t),2.46101+0.5*sin(t)
plot 0,0  , -0.857203+1*cos(t),-0.249934+1*sin(t) , 8.57203+0.5*cos(t),2.49934+0.5*sin(t)
plot 0,0  , -0.852063+1*cos(t),-0.253738+1*sin(t) , 8.52063+0.5*cos(t),2.53738+0.5*sin(t)
plot 0,0  , -0.846823+1*cos(t),-0.257512+1*sin(t) , 8.46823+0.5*cos(t),2.57512+0.5*sin(t)
plot 0,0  , -0.841482+1*cos(t),-0.261255+1*sin(t) , 8.41482+0.5*cos(t),2.61255+0.5*sin(t)
plot 0,0  , -0.83604+1*cos(t),-0.264967+1*sin(t) , 8.3604+0.5*cos(t),2.64967+0.5*sin(t)
plot 0,0  , -0.830495+1*cos(t),-0.268647+1*sin(t) , 8.30495+0.5*cos(t),2.68647+0.5*sin(t)
plot 0,0  , -0.824847+1*cos(t),-0.272293+1*sin(t) , 8.24847+0.5*cos(t),2.72293+0.5*sin(t)
plot 0,0  , -0.819095+1*cos(t),-0.275905+1*sin(t) , 8.19095+0.5*cos(t),2.75905+0.5*sin(t)
plot 0,0  , -0.813238+1*cos(t),-0.279481+1*sin(t) , 8.13238+0.5*cos(t),2.79481+0.5*sin(t)
plot 0,0  , -0.807275+1*cos(t),-0.283021+1*sin(t) , 8.07275+0.5*cos(t),2.83021+0.5*sin(t)
plot 0,0  , -0.801206+1*cos(t),-0.286524+1*sin(t) , 8.01206+0.5*cos(t),2.86524+0.5*sin(t)
plot 0,0  , -0.795029+1*cos(t),-0.289988+1*sin(t) , 7.95029+0.5*cos(t),2.89988+0.5*sin(t)
plot 0,0  , -0.788744+1*cos(t),-0.293413+1*sin(t) , 7.88744+0.5*cos(t),2.93413+0.5*sin(t)
plot 0,0  , -0.78235+1*cos(t),-0.296797+1*sin(t) , 7.8235+0.5*cos(t),2.96797+0.5*sin(t)
plot 0,0  , -0.775845+1*cos(t),-0.300139+1*sin(t) , 7.75845+0.5*cos(t),3.00139+0.5*sin(t)
plot 0,0  , -0.769229+1*cos(t),-0.303438+1*sin(t) , 7.69229+0.5*cos(t),3.03438+0.5*sin(t)
plot 0,0  , -0.7625+1*cos(t),-0.306693+1*sin(t) , 7.625+0.5*cos(t),3.06693+0.5*sin(t)
plot 0,0  , -0.755658+1*cos(t),-0.309902+1*sin(t) , 7.55658+0.5*cos(t),3.09902+0.5*sin(t)
plot 0,0  , -0.748701+1*cos(t),-0.313064+1*sin(t) , 7.48701+0.5*cos(t),3.13064+0.5*sin(t)
plot 0,0  , -0.741628+1*cos(t),-0.316177+1*sin(t) , 7.41628+0.5*cos(t),3.16177+0.5*sin(t)
plot 0,0  , -0.734439+1*cos(t),-0.319241+1*sin(t) , 7.34439+0.5*cos(t),3.19241+0.5*sin(t)
plot 0,0  , -0.727131+1*cos(t),-0.322253+1*sin(t) , 7.27131+0.5*cos(t),3.22253+0.5*sin(t)
plot 0,0  , -0.719704+1*cos(t),-0.325213+1*sin(t) , 7.19704+0.5*cos(t),3.25213+0.5*sin(t)
plot 0,0  , -0.712156+1*cos(t),-0.328118+1*sin(t) , 7.12156+0.5*cos(t),3.28118+0.5*sin(t)
plot 0,0  , -0.704486+1*cos(t),-0.330966+1*sin(t) , 7.04486+0.5*cos(t),3.30966+0.5*sin(t)
plot 0,0  , -0.696692+1*cos(t),-0.333757+1*sin(t) , 6.96692+0.5*cos(t),3.33757+0.5*sin(t)
plot 0,0  , -0.688774+1*cos(t),-0.336488+1*sin(t) , 6.88774+0.5*cos(t),3.36488+0.5*sin(t)
plot 0,0  , -0.680729+1*cos(t),-0.339157+1*sin(t) , 6.80729+0.5*cos(t),3.39157+0.5*sin(t)
plot 0,0  , -0.672556+1*cos(t),-0.341762+1*sin(t) , 6.72556+0.5*cos(t),3.41762+0.5*sin(t)
plot 0,0  , -0.664254+1*cos(t),-0.344301+1*sin(t) , 6.64254+0.5*cos(t),3.44301+0.5*sin(t)
plot 0,0  , -0.655821+1*cos(t),-0.346773+1*sin(t) , 6.55821+0.5*cos(t),3.46773+0.5*sin(t)
plot 0,0  , -0.647255+1*cos(t),-0.349174+1*sin(t) , 6.47255+0.5*cos(t),3.49174+0.5*sin(t)
plot 0,0  , -0.638555+1*cos(t),-0.351503+1*sin(t) , 6.38555+0.5*cos(t),3.51503+0.5*sin(t)
plot 0,0  , -0.629718+1*cos(t),-0.353757+1*sin(t) , 6.29718+0.5*cos(t),3.53757+0.5*sin(t)
plot 0,0  , -0.620743+1*cos(t),-0.355933+1*sin(t) , 6.20743+0.5*cos(t),3.55933+0.5*sin(t)
plot 0,0  , -0.611628+1*cos(t),-0.358029+1*sin(t) , 6.11628+0.5*cos(t),3.58029+0.5*sin(t)
plot 0,0  , -0.602371+1*cos(t),-0.360041+1*sin(t) , 6.02371+0.5*cos(t),3.60041+0.5*sin(t)
